id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1502795432224821248,1502795432224821248,1647129326000.0,2022-03-12 15:55:26,-700,,Because weâre the greatest nation in the world and not the warty shithole pariah youâre whatabouting for. #AmericaFirst,en,['americafirst'],[],1166518703791529986,1166518703791529986,LOLNeverTweet,NeverTweet,6,15,https://twitter.com/LOLNeverTweet/status/1502795432224821248,[],[],0,,False,9,2,2,https://twitter.com/RealCandaceO/status/1502686252050665479,#americafirst,,,,,,,[],,,,
1502794592319676419,1502794592319676419,1647129126000.0,2022-03-12 15:52:06,-700,,"These lying Socialists are delusional. Hyperinflation, record high fuel prices &amp; record high food prices is called destroying our economy, not bringing it back.  Remember in November! #VoteThemAllOut #SaveAmerica #AmericaFirstðºðž",en,"['votethemallout', 'saveamerica', 'americafirst']",[],1482768767637762053,1482768767637762053,gearding4ky,Jerry Gearding,6,15,https://twitter.com/gearding4ky/status/1502794592319676419,[],[],0,,False,3,0,1,https://twitter.com/TheDemocrats/status/1502706090391261186,#americafirst,,,,,,,[],,,,
1502794320721719297,1502794320721719297,1647129061000.0,2022-03-12 15:51:01,-700,,"A WARM SHOUT OUT TO ALL THE PATRIOTS IN FLORENCE, SOUTH CAROLINAð..#AMERICAFIRSTðºðžðºðžðª",en,['americafirst'],[],1589149010,1589149010,rumbarock24,CARI GARCIA,6,15,https://twitter.com/rumbarock24/status/1502794320721719297,[],[],0,,False,0,0,0,,#americafirst,,,,,,,[],,,,
1502793285240250377,1502793285240250377,1647128814000.0,2022-03-12 15:46:54,-700,,#America is reliant on #SaudiArabia for our energy needs. Our reliance on other countries compromises or #morality. Looking the other way because it doesnât take place in our everyday life is what got us here. #AmericaFirst #EnergyIndependence,en,"['america', 'saudiarabia', 'morality', 'americafirst', 'energyindependence']",[],2776099287,2776099287,Nick_Henk,Nick Henkemeyer,6,15,https://twitter.com/Nick_Henk/status/1502793285240250377,[],[],0,,False,0,0,0,https://twitter.com/wikileaks/status/1502789170229661700,#americafirst,,,,,,,[],,,,
1502792540830908419,1502792540830908419,1647128636000.0,2022-03-12 15:43:56,-700,,"#BidenGasCrisis #AmericaFirst why is @potus giving #IranNuclearTalks while begging for #Oil while #Iran launches missile barrage on US Consulate in Iraq? WTF? @pdoocy &amp; @DanaPerino, time to crank it up!! @BretBaier @brithume @SaraCarterDC @seanhannity @TGowdySC #freedom #tyranny",en,"['bidengascrisis', 'americafirst', 'irannucleartalks', 'oil', 'iran', 'freedom', 'tyranny']",[],1081315666626531330,1081315666626531330,carolyn16677630,Crjxn,6,15,https://twitter.com/carolyn16677630/status/1502792540830908419,[],[],0,,False,2,0,2,https://twitter.com/The_Real_Fly/status/1502787340770725890,#americafirst,,,,,,,[],,,,
1502790122768457729,1502790122768457729,1647128060000.0,2022-03-12 15:34:20,-700,,If they are here illegally then all need to be deported. #AmericaFirst,en,['americafirst'],[],1478439815288786944,1478439815288786944,patriotchpln55,Black Robe Patriotðºðž ð®ð± âïžâ¡ïž ðšðŠ âŸ,6,15,https://twitter.com/patriotchpln55/status/1502790122768457729,[],[],0,,False,1,0,0,https://twitter.com/amnestyusa/status/1502364990241705986,#americafirst,,,,,,,[],,,,
1502786604385153027,1502786604385153027,1647127221000.0,2022-03-12 15:20:21,-700,,Time for Biden to be decisive and provide Ukraine with necessary anti-aircraft and fighter jets military support @POTUS @SecBlinken @KamalaHarris @SpeakerPelosi @LindseyGrahamSC @marcorubio @SenThomTillis @BetteMidler #Biden #BidenGasCrisis #AmericaFirst #FoxNews #DonaldTrump,en,"['biden', 'bidengascrisis', 'americafirst', 'foxnews', 'donaldtrump']",[],1496868747012882435,1496868747012882435,2829Andriy,Andriy_2829,6,15,https://twitter.com/2829Andriy/status/1502786604385153027,[],[],0,,False,1,0,0,https://twitter.com/apmassaro3/status/1502718260843843584,#americafirst,,,,,,,[],,,,
1502758826080153609,1499786030316199943,1647120598000.0,2022-03-12 13:29:58,-700,,@joncoopertweets Purgatory is seeing  my country falling  apart under an apathetic Globalist finger puppet like Biden. #AmericaFirst,en,['americafirst'],[],817846216319008769,817846216319008769,CajkaSr,Paul A. Cajka Sr,6,13,https://twitter.com/CajkaSr/status/1502758826080153609,[],[],0,,False,0,0,0,,#americafirst,,,,,,,"[{'screen_name': 'joncoopertweets', 'name': 'Jon Cooper', 'id': '27493883'}]",,,,
1502755370607026188,1502755370607026188,1647119774000.0,2022-03-12 13:16:14,-700,,Senator Rulli understands and stands with the people! #AmericaFirst #BidenIsAFailure #freedom #USA  https://t.co/MnOIM6mzfg,en,"['americafirst', 'bidenisafailure', 'freedom', 'usa']",[],1500112332269228032,1500112332269228032,surfworker,Douglas ðºðž ð©ðª ðµð±,6,13,https://twitter.com/surfworker/status/1502755370607026188,[],['https://pbs.twimg.com/tweet_video_thumb/FNrcCpSXMAYeMve.jpg'],1,https://pbs.twimg.com/tweet_video_thumb/FNrcCpSXMAYeMve.jpg,False,0,0,0,https://twitter.com/michaelrulli/status/1448791007059918848,#americafirst,,,,,,,[],,,,
1502747662843801600,1502747662843801600,1647117937000.0,2022-03-12 12:45:37,-700,,#Ukraine #AmericaFirst #BidenIsADisgrace,und,"['ukraine', 'americafirst', 'bidenisadisgrace']",[],1338989089002020864,1338989089002020864,VioletRenee6,Violet Renee Author,6,12,https://twitter.com/VioletRenee6/status/1502747662843801600,[],[],0,,False,0,0,0,https://twitter.com/LePapillonBlu2/status/1502487269743243268,#americafirst,,,,,,,[],,,,
